Year (BCE/CE),Event/Battle,Key Figure 1,Key Opponent 2,Supporters of Figure 1,Supporters of Opponent,Winners,Losers,Description
Year (BCE),Event/Battle,Key Figures or Groups,,,,,,"Organized salt mining begins during the Bronze Age Urnfield period, marking the foundation of Hallstatt's economy. Tools and wooden structures from this period have been discovered in the mines26."
2100–800 BCE,Early salt mining begins in Hallstatt,Local Bronze Age communities,,,,,,A wooden staircase found in the Hallstatt salt mines demonstrates advanced engineering for its time2.
1344 BCE,Construction of Europe's oldest wooden staircase,Bronze Age miners,,,,,,Early development of Hallstatt burial practices and trade networks as salt becomes a valuable commodity3.
1200 BCE,Transition to Hallstatt culture begins,Local elites and miners,,,,,,"Burial practices include cremation in urns, with grave goods indicating trade with Mediterranean cultures37."
900–800 BCE,Start of Hallstatt A phase (Late Bronze Age),Local chieftains and artisans,,,,,,The introduction of iron tools and weapons marks a technological shift. Trade networks expand to include Greek and Etruscan regions37.
800–750 BCE,Transition to Iron Age (Hallstatt B phase),Local elites and metalworkers,,,,,,"Elite burials in tumuli (barrows) begin, featuring iron swords, bronze vessels, jewelry, and chariots. These graves indicate hierarchical social structures13."
750–600 BCE,Hallstatt C phase: Rise of elite burials,Tribal chieftains and artisans,,,,,,"Fortified hilltop settlements become common. Burial practices include wagon graves with elaborate goods, such as the Vix burial (500 BCE) in France137."
650–450 BCE,Hallstatt D phase: Expansion of fortified settlements,Tribal kings and warriors,,,,,,"Stone sculptures such as the Hirschlanden warrior emerge, depicting ithyphallic male figures wearing torcs. These suggest religious or ceremonial significance7."
600 BCE,Development of monumental sculptures,Elite warrior class,,,,,,"This richly furnished burial includes a wagon grave, gold ornaments, and ceremonial drinking vessels37."
550 BCE,Horchdorf burial constructed in Germany,Unknown local ruler or elite figure,,,,,,"This burial contains a massive bronze krater (wine vessel), gold jewelry, and a chariot. It reflects connections with Greek and Etruscan cultures through trade37."
500 BCE,Vix burial constructed in France,"Female elite figure (""Princess of Vix"")",,,,,,Mining shifts to nearby Hallein Salt Mine. The wealth generated by salt trade continues to support elite lifestyles12.
500 BCE,Peak activity at Hallstatt mining site ends,Local elites controlling salt trade,,,,,,The La Tène culture develops from Hallstatt traditions but incorporates more widespread use of curvilinear art styles and new burial practices3.
500 BCE,Early Iron Age tribes in Scotland,"Pre-Pictish tribal groups (e.g., Caledonii)",,,,,,Hill forts such as Burghead and Dundurn become centers of power.
450 BCE,End of Hallstatt culture; transition to La Tène culture,Emerging Celtic tribes across Europe,,,,,,
300 BCE,Emergence of hill forts and tribal centers,Pre-Pictish tribes,,,,,,"Roman forces defeat the Caledonii at Mons Graupius, but the Picts remain unconquered."
83 CE,Battle of Mons Graupius,Agricola (Roman Governor) vs. Calgacus (Pictish leader),,,,,,Hadrian’s Wall is built as a boundary to keep northern tribes out of Roman Britain.
112 CE,Construction of Hadrian’s Wall begins,Romans vs. northern tribes (Picts),,,,,,The Antonine Wall briefly extends Roman control but is abandoned due to Pictish resistance.
142 CE,Antonine Wall constructed further north,Romans vs. Picts and allied tribes,,,,,,"The name ""Picti"" is used to describe northern tribes who painted or tattooed their bodies."
297 CE,"First mention of ""Picts"" by Eumenius","Roman sources refer to ""Picti"" (""painted ones"")",,,,,,The Picts and their allies launch coordinated raids on Roman Britain.
367 CE,Barbarian Conspiracy attacks Roman Britain,"Coalition of Picts, Scots, Saxons, and Franks vs. Romans",,,,,,Christianity begins to spread among the Picts through St. Ninian’s efforts.
397 CE,St. Ninian begins missionary work among the Picts,St. Ninian (Christian missionary) vs. pagan traditions,,,,,,"The Roman Empire abandons Britain, leaving the Picts unconquered and dominant in northern Scotland."
410 CE,Romans withdraw from Britain permanently,Local Britons and Picts remain independent,,,,,,"St. Columba converts King Bridei I to Christianity, marking a turning point in Pictish religious life."
563 CE,St. Columba’s mission to the Picts begins,St. Columba vs. pagan traditions of King Bridei I (Brude son of Maelchon),,,,,,The Picts overthrow Drust VII and reclaim independence from Northumbria.
672 CE,Rebellion against Northumbrian rule begins,Drust VII (Northumbrian puppet king) vs. native Pictish leaders,,,,,,"The Picts decisively defeat Northumbria, ending its dominance in Scotland and securing Pictish independence."
685 CE,Battle of Dun Nechtain (Dunnichen),Bridei III (King of the Picts) vs. Ecgfrith (King of Northumbria),,,,,,"Nechtan aligns with Roman Catholic practices, leading to internal religious conflicts among the Picts."
710–724 CE,Reign of Nechtan mac Derile; religious reforms begin,Nechtan mac Derile vs. internal factions (Celtic Christians vs. Roman Catholics),,,,,,Oengus consolidates power over rival tribes and leads successful campaigns against external foes like Northumbria and Dal Riata (Scots).
734–761 CE,Reign of Oengus I; unification of the Picts begins,Oengus I (King of the Picts) vs. Scots and external enemies like Northumbria and Vikings,,,,,,"A catastrophic Viking raid kills King Uen, his brother Bran, and much of the warrior elite, destabilizing the kingdom."
794.0,First recorded Viking raid on Iona,Viking raiders,Monks of Iona,Norse warriors,Local Gaelic population,Vikings,Iona monastery,
,,,,,,,,
839 CE,Viking invasion devastates the Pictish royal line,Viking raiders vs. Uen son of Onuist (King of the Picts) and his brother Bran,,,,,,"Kenneth MacAlpin becomes ruler of both Scots and Picts after defeating rivals or through dynastic succession, forming the Kingdom of Alba."
843.0,Unification of Scots and Picts under Kenneth MacAlpin to form the Kingdom of Alba.,Kenneth I MacAlpin,,Gaelic-speaking Scots,Pictish nobility,,,
843 CE,Kenneth MacAlpin unites Scots and Picts into Kingdom of Alba,"Kenneth MacAlpin (""King of Scots"") vs. remaining Pictish leaders or Norse invaders (accounts vary)",,,,,,
1018.0,Battle of Carham,Malcolm II of Scotland,Uhtred of Northumbria,Scottish army,Northumbrian forces,Scots,Northumbrians,
1034.0,House of Dunkeld begins rule,Duncan I,,Scottish clans,Macbeth's supporters,,,
1040.0,Macbeth becomes King of Scots,Macbeth,Duncan I,Moray and northern clans,Supporters of Duncan's line,Macbeth,Duncan I,
1263.0,Battle of Largs,Alexander III of Scotland,Haakon IV of Norway,Scottish army,Norwegian fleet,Scots,Norwegians,
1286.0,Death of Alexander III leads to succession crisis,-,,Claimants to Scottish throne,Edward I of England,,,
1292.0,John Balliol chosen as King of Scots,John Balliol,Robert Bruce (grandfather of Robert the Bruce),Balliols and Comyns,Bruces,John Balliol,Robert Bruce,
1296.0,First War of Scottish Independence begins with Edward I's invasion of Scotland.,,,,,,,
1297.0,William Wallace defeats English at Stirling Bridge,William Wallace,John de Warenne,Scottish rebels,English army,Scots,English,
1305.0,Execution of William Wallace,Edward I of England,William Wallace,English nobility,Scottish patriots,Edward I,William Wallace,
1306.0,Robert the Bruce crowned King of Scots,Robert I (the Bruce),,Scottish nobles,"English crown, rival claimants",,,
,,,,,,,,
1314.0,Battle of Bannockburn,Robert the Bruce (King of Scots),Edward II (King of England),Scottish clans and allies from France and Ireland.,,Scots (Robert the Bruce),English (Edward II),
1320.0,Declaration of Arbroath,Robert the Bruce,Pope John XXII,Scottish nobility,English crown,-,-,
1328.0,Treaty of Edinburgh-Northampton,Robert the Bruce,Edward III of England,Scottish negotiators,English negotiators,Scotland (independence recognized),England (relinquishes claims),
1332.0,Second War of Scottish Independence begins,Edward Balliol,David II of Scotland,"""Disinherited"" Scottish nobles",Loyalist Scots,-,-,
1357.0,Treaty of Berwick ends Second War of Scottish Independence,David II of Scotland,Edward III of England,Scottish negotiators,English negotiators,-,-,
1371.0,Robert II becomes first Stewart king,Robert II,,Scottish nobility,-,,,
1390.0,Robert III succeeds to the throne,Robert III,-,Scottish nobility,-,,,
1406.0,James I becomes king while captive in England,James I,Henry IV of England,Scottish loyalists,English crown,,,
1437.0,James I assassinated,James I,Sir Robert Graham,Royal household,Disaffected nobles,,,
1451.0,University of Glasgow founded,James II of Scotland,-,Scottish intellectuals,-,-,-,
1460.0,James III becomes king,James III,-,Scottish nobility,-,,,
1472.0,Orkney and Shetland annexed to Scotland,James III of Scotland,Christian I of Denmark,Scottish crown,Norse settlers,Scotland,Denmark-Norway,
1488.0,Battle of Sauchieburn,James III,Rebel lords led by his son,Loyalist nobles,Rebel Scottish lords,,,
1495.0,University of Aberdeen founded,William Elphinstone,-,Scottish intellectuals and clergy,-,-,-,
1513.0,Battle of Flodden,James IV,Henry VIII of England,Scottish army,English army,,,
1542.0,"Mary, Queen of Scots ascends",Mary,-,Catholic supporters,Protestant lords,,,
1560.0,Scottish Reformation Parliament,Lords of the Congregation,Mary of Guise,Protestant reformers,Catholic Church,Protestant reformers,Catholic hierarchy,
1567.0,Mary forced to abdicate,Mary,Protestant lords,Catholic nobles,Protestant faction,,,
1567.0,James VI becomes king of Scotland,James VI,-,Protestant supporters,-,,,
1603.0,Union of the Crowns,James VI and I,-,English and Scottish supporters,-,,,
,,,,,,,,
1642.0,English Civil War begins,Charles I,Parliament,Royalists,Parliamentarians,,,
1649.0,Execution of Charles I,Charles I,Oliver Cromwell,Royalists,Parliamentarians,,,
1660.0,Restoration of the monarchy,Charles II,-,Royalists,-,,,
1685.0,James II and VII becomes king,James II and VII,-,"Tories, Catholics",-,,,
1688.0,Glorious Revolution,James II and VII,,Jacobites,Williamites,,,
1702.0,Anne becomes queen,Anne,-,Tories,Whigs,,,
1707.0,Acts of Union,Anne,-,Pro-union Scots and English,Anti-union factions,,,
,,,,,,,,
1714.0,"End of Stuart rule, Hanoverian succession",George I,,Hanoverian supporters,Jacobites,,,
1745.0,Jacobite Rising,Charles Edward Stuart,,Highland clans,British government forces,,,
1807.0,Abolition of slave trade in British Empire,-,,Abolitionists,Slave traders,,,
1837.0,"Victoria becomes queen, ending Hanoverian male line",Victoria,,-,-,,,
1901.0,"Death of Victoria, accession of Edward VII",Edward VII,,-,-,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,Description
,,,,,,,,
Key Developments in Religion,,,,,,,,
83.0,Battle of Mons Graupius,Agricola (Roman Governor),Calgacus (Pictish Leader),Roman Legions,Pictish tribes,Romans (Agricola),Picts (Calgacus),
112.0,Construction of Hadrian's Wall begins,Hadrian (Emperor),Various Pictish leaders,Roman engineers and soldiers,Pictish tribes,Romans (Hadrian),Pictish raiders,
142.0,Antonine Wall built further north,Antoninus Pius (Emperor),Various Pictish leaders,Roman legions and auxiliaries,Pictish confederation,Romans (Antoninus Pius),Picts and allied tribes,
297.0,First written mention of Picts by Roman orator Eumenius,Eumenius,Pictish raiders,Roman Empire,Pictish tribes,-,-,
360.0,Picts and Scots raid Roman Britain,Pictish and Scottish leaders,Roman garrison,Pictish and Scottish warriors,Roman soldiers,Picts and Scots,Romans,
367.0,Barbarian Conspiracy attacks Roman Britain,Valentinian I (Emperor),Tribal leaders of coalition forces,"Roman garrisons in Britain, loyal Britons",Barbarian tribes,"Coalition (Picts, Scots, Saxons, Franks)",Romans (Valentinian I),
410.0,Romans withdraw from Britain permanently,,,,,Local Britons and tribes emerge as powers in a vacuum created by Rome's exit.,,
563.0,St. Columba begins missionary work among the Picts. Christianity begins to spread in northern Scotland.,,,,,,,
597.0,St. Augustine's mission to convert Anglo-Saxons begins,St. Augustine,Pagan Anglo-Saxon leaders,Christian missionaries,Traditional Anglo-Saxon religious leaders,-,-,
685.0,Battle of Dun Nechtain (Dunnichen),Bridei III (King of the Picts),Ecgfrith (King of Northumbria),"Pictish clans and allies, Britons from Strathclyde",Northumbrian army,Picts (Bridei III),Angles of Northumbria (Ecgfrith),
731.0,"Bede completes ""Ecclesiastical History of the English People""",Bede,-,Northumbrian monks,-,-,-,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Here is an expansive timeline table of England's history from 600–300 BCE, including royal lines, wars, and significant events, formatted to include key figures, supporters, and outcomes:",,,,,,,,
,,,,,,,,
Year (BCE),Event/Battle,Key Figure 1,Key Opponent 2,Supporters of Figure 1,Supporters of Opponent,Winners,Losers,
600.0,Construction of large hill forts begins,Local Celtic chieftains,Rival tribes and factions,Tribal warriors and artisans,Competing tribes,-,-,
575.0,Brythonic Celts dominate southern Britain,Brythonic chieftains,Pre-Celtic inhabitants (possibly Beaker people descendants),Celtic tribes migrating from mainland Europe,Indigenous groups in Britain,Brythonic Celts,Indigenous groups,
550.0,Ironworking spreads across Britain,Local smiths and artisans,Older Bronze Age cultures,Celtic technological advancements,Older Bronze Age traditions,Iron Age culture,Bronze Age culture,
500.0,Hill forts expand into fortified tribal centers,"Tribal kings (e.g., Dumnonii, Catuvellauni)",Rival tribes and raiders from other regions of Britain or Gaul,Local warriors and druids,Competing tribes or raiders from Gaul or Ireland,Fortified tribes in southern Britain,Unfortified groups,
450.0,Emergence of La Tène culture in Britain (Celtic art and weaponry),La Tène artisans and leaders in Britain,Older Hallstatt cultural remnants in Britain and Gaul,"La Tène artisans, warriors, and traders from Gaul",Hallstatt cultural adherents in Britain and Gaul,La Tène culture in Britain and Gaul spreads widely.,Hallstatt traditions decline.,
400.0,Increased trade with continental Europe (especially Gaul) begins to enrich southern Britain. Tin from Cornwall becomes a key export. Evidence of Greek and Etruscan goods found in British hoards.,"Tribal leaders in southern Britain (e.g., Dumnonii) managing trade routes with Brittany and Gaul.",Competing tribes controlling trade routes in Brittany or Gaul.,"Cornish miners, merchants, druids supporting trade networks. Greek merchants indirectly involved. Veneti of Brittany control shipping routes. Roman Republic begins monitoring trade networks. Southern British tribes gain wealth and influence through trade networks. Competing tribes lose access to resources or control of trade routes.",,,,
390 Swords replace daggers as primary weapons among British Celts.,Tribal warriors adopting new weaponry.,Tribes using older weaponry.,Blacksmiths producing swords.,Tribes lagging behind technologically.,Tribes with swords gain military advantage.,Tribes with daggers lose influence.,,
600.0,"Brythonic Celts begin to arrive in Britain, bringing Iron Age culture1",,,,,,,
575.0,Celtic language becomes dominant in Britain1,,,,,,,
550.0,Iron working becomes widespread in southern Britain,,,,,,,
500.0,Large hill forts begin to be constructed across Britain8,,,,,,,
450.0,Emergence of distinct regional pottery styles in Britain,,,,,,,
400.0,"Increased trade with continental Europe, especially Gaul",,,,,,,
350.0,Development of more advanced agricultural techniques,,,,,,,
325.0,Growth of tribal confederacies and larger political units,,,,,,,
300.0,Expansion of settlement into previously uninhabited areas,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"This timeline covers the key developments in Britain (which would later become England) during the period from 600 BC to 300 BIt's important to note that specific historical records for this period are limited, and much of our understanding comes from archaeological evidence. The events listed reflect the gradual development of Celtic culture, technological advancements, and societal changes in Britain during this time18.",,,,,,,,
Citations:,,,,,,,,
https://citizendium.org/wiki/History_of_England/Timelines,,,,,,,,
https://www.softschools.com/timelines/the_british_empire_timeline/166/,,,,,,,,
https://en.wikipedia.org/wiki/History_of_England,,,,,,,,
https://en.wikipedia.org/wiki/History_of_Anglo-Saxon_England,,,,,,,,
https://www.oxfordreference.com/display/10.1093/acref/9780191736315.timeline.0001,,,,,,,,
https://www.english-heritage.org.uk/learn/story-of-england/,,,,,,,,
https://www.historyofengland.net/kings-and-queens/the-dark-ages-complete,,,,,,,,
https://www.britannica.com/place/United-Kingdom/Ancient-Britain,,,,,,,,
,,,,,,,,
Answer from Perplexity: pplx.ai/share,,,,,,,,
