"Historical Timeline (10,000 BCE - 1240 BCE)",,,,
Date,Event,People/Culture,Location,Description
"10,000 BCE",Migration begins after last ice age,Middle Eastern peoples,Middle East to Europe,Migration from the Middle East to Europe begins after the last ice age. (Status: needs confirmation)
5800 BCE,Ancient Celts arrive,Celts,"British Isles, Western Europe",Ancient Celts arrive in the British Isles and Western Europe from the Steppes; white skin genetics arrive in Europe with Middle Easterners and Central Asians. (Status: needs confirmation)
3600-3400 BCE,Core Yamnaya culture forms,Yamnaya people,"Mikhaylovka, lower Dnieper river, Ukraine","Research has found that Mikhaylovka, in the lower Dnieper river, Ukraine, formed the Core Yamnaya culture during this period."
3300-2600 BCE,Yamnaya/Pit Grave/Ochre Grave culture period,Yamnaya people,"Region between Southern Bug, Dniester, and Ural rivers (Pontic-Caspian steppe)","The Yamnaya culture, also known as the Pit Grave culture or Ochre Grave culture, was a late Copper Age to early Bronze Age archaeological culture of the region between the Southern Bug, Dniester, and Ural rivers (the Pontic–Caspian steppe). It was discovered by Vasily Gorodtsov following his archaeological excavations near the Donets River in 1901–1903. Its name derives from its characteristic burial tradition: Yamnaya is a Russian adjective meaning 'related to pits (yama)', as these people used to bury their dead in tumuli (kurgans) containing simple pit chambers."
2300 BCE,Earliest evidence of Hurrian presence,King Tupkish (Hurrian name),Urkesh (Tell Mozan),"The Hurrians were in the region as of the late 3rd millennium BCE. A king of Urkesh with a Hurrian name, Tupkish, was found on a clay sealing dated approximately 2300 BCE at Tell Mozan."
2100 BCE,First recorded Hurrian language inscription,King Tish-atal,Urkesh,"The first recorded inscription of the Hurrian language was of Tish-atal (approximately 21st century BCE), king of Urkesh."
1835 BCE,Migration due to famine,Jacob and family,From Canaan to Egypt,"In Biblical record, this is the time Jacob and his family migrated to Egypt due to famine in Canaan."
1781 BCE,Migration due to famine,Canaanites (including future Hyksos),From Canaan to Egypt,"Canaanites, including future Hyksos, migrated to Egypt due to famine. (Approximate date)"
1750-1650 BCE,Gradual influx of Semitic peoples,Semitic groups,Eastern Delta region of Egypt,Gradual influx of Semitic peoples into Egypt's eastern Delta region.
1638-1618 BCE,First mention of Mitanni (as Ḫabigalbat),,Babylonia,"Later on, Hurrians made up the main population of Mitanni, which was firstly known as Ḫabigalbat, at Babylonia, in two texts of the late Old Babylonian period, during the reign of Ammi-Saduqa, in low middle chronology."
1600-1200 BCE,Proto-Hyksos Era,Hyksos (linked to Scythians),"Northern Egypt, later northward migration","The Hyksos, often linked to the Scythians, controlled northern Egypt before being expelled and migrating northward. The Hyksos are theorized to have carried Mesopotamian religious symbols (e.g., menorahs, winged disks) into Central Asia, potentially influencing later Scythian and Saka cultures. This migration could have laid the groundwork for the spread of Israelite-like symbols and practices across Eurasia."
1600 BCE,Mitanni state formation,Hurrian-speaking people with Indo-Aryan influences,Northern Syria and southeast Anatolia,"Mitanni, also known as Hanigalbat or Hani-Rabbat in Assyrian records, or Naharin in Egyptian texts, was a Hurrian-speaking state in northern Syria and southeast Anatolia (modern-day Turkey) with Indo-Aryan linguistic and political influences. Since no histories, royal annals or chronicles have yet been found in its excavated sites, knowledge about Mitanni is sparse compared to the other powers in the area, and dependent on what its neighbors commented in their texts."
1550-1260 BCE,Mitanni Empire period,,"Ranged from Kizzuwatna (west) to Arraphe (east), Tunip (south) to Lake Van (north)","The Mitanni Empire was a strong regional power limited by the Hittites to the north, Egyptians to the west, Kassites to the south, and later by the Assyrians to the east. At its maximum extent Mitanni ranged as far west as Kizzuwatna by the Taurus Mountains, Tunip in the south, Arraphe in the east, and north to Lake Van. Their sphere of influence is shown in Hurrian place names, personal names and the spread through Syria and the Levant of a distinct pottery type, Nuzi ware."
1544 BCE,Exodus of Hebrews,Led by Prince Moses,From Egypt,Prince Moses led the Exodus of Hebrews who recognized Abraham. (Approximate date)
1533 BCE,Expulsion of remaining Hyksos,Hyksos,From Egypt to Canaan,Expulsion of remaining Hyksos from Egypt to Canaan.
1530-1240 BCE,Period of enslavement,Israelites remaining in Egypt,Egypt,"Period of enslavement for Israelites remaining in Egypt, according to some interpretations."
Date,Event,People/Culture,Location,Description
1200-900 BCE,Early Scythian culture emerges,Scythians,Pontic-Caspian (Crimean) steppe,Early Scythian culture emerges in the Pontic-Caspian (Crimean) steppe.
1000 BCE,Tauri settlement,Tauri/Taurians,Southern coast of Crimea peninsula,"The Tauri (/ˈtaʊəri/; Ταῦροι in Ancient Greek), or Taurians, also Scythotauri, Tauri Scythae, Tauroscythae (Pliny, H. N. 4.85) were an ancient people settled on the southern coast of the Crimea peninsula, inhabiting the Crimean Mountains in the 1st millennium BC and the narrow strip of land between the mountains and the Black Sea. According to the sources, the Tauri were the first inhabitants of the Crimean peninsula and never abandoned its borders. They gave their name to the peninsula, which was known in ancient times as Taurica, Taurida and Tauris. Taurians intermixed with the Scythians starting from the end of 3rd century BC, and were mentioned as Tauroscythians and Scythotaurians in the works of ancient Greek writers. The Taurians underwent the rule of the Pontic Kingdom in the 2nd century BAs a result of Roman occupations, Taurians were romanized in the first century AD. Later the Taurians were subsumed by the Alans and Goths, and existed till the 4th century."
753 BCE,Founding of Rome,Romulus and Remus,"Rome, Italy","Legendary founding of Rome by Romulus and Remus, descendants of Aeneas (Trojan prince). Romulus kills Remus, establishes monarchy."
750 BCE,Persian migration,Persian tribes,Iran,Persian tribes migrate to Iran from Asia.
722 BCE,Assyrian conquest and exile,Ten Lost Tribes of Israel,Northern Kingdom of Israel to Central Asia,"The Assyrian conquest of the Northern Kingdom of Israel leads to the exile of the Ten Lost Tribes, who allegedly migrate eastward through Central Asia. These tribes may have intermingled with Scythian tribes, preserving their Israelite traditions and bloodlines. The Scythians, known for their vast trade networks, could have facilitated the spread of Israelite cultural elements to East Asia."
700-300 BCE,Scythian Expansion,Saka-Scythians,Across Eurasia to Korean Peninsula,"The Saka-Scythians established extensive trade networks across Eurasia, with some groups reaching the Korean Peninsula."
675-640 BCE,Persian settlement in Persis,Persians,Persis,Persians settle in Persis under King Teispes.
616-579 BCE,Reign of Lucius Tarquinius Priscus,Etruscans,Rome,"Reign of Lucius Tarquinius Priscus, Etruscan king who expands Rome's infrastructure."
600 BCE,Spread of Zoroastrianism,Persians,Persia,Zoroaster's teachings spread in Persia. (Status: needs confirmation)
600 BCE,Birth of Cyrus II,Persian,Persia,Birth of Cyrus II (later known as Cyrus the Great).
600-500 BCE,Gandhara as trade crossroads,Various cultures,Gandhara (modern Pakistan/Afghanistan),"In ancient times Gandhara was a trade crossroads and cultural meeting place between India, Central Asia, and the Middle East. The region was subject to Achaemenian Persia in the 6th and 5th centuries BCE and was conquered by Alexander the Great in the 4th century BCE. It was thereafter ruled by the Mauryan dynasty of India, under whom it became a centre for the spread of Buddhism to Afghanistan and Central Asia. Gandhara was then successively ruled by Indo-Greeks, Shakas, Parthians, and Kushans. After its conquest by Maḥmūd of Ghazna in the 11th century CE, the region was held by various Muslim dynasties. Taxila and Peshawar, ancient Gandhara's chief cities, were important cultural centres. From the 1st century BCE to the 6th–7th century CE, Gandhara was the home of a distinctive art style that was a mixture of Indian Buddhist and Greco-Roman influences."
586 BCE,Destruction of Solomon's Temple,Babylonians,Jerusalem,Destruction of Solomon's Temple in Jerusalem.
585 BCE,Eclipse prediction,Thales of Miletus,Miletus (modern Turkey),Eclipse predicted by Thales of Miletus.
570 BCE,Birth of Pythagoras,Greek,Samos,Pythagoras born in Samos.
563 BCE,Birth of Buddha,Shakya clan,Lumbini (modern Nepal),"Estimated birth date of Siddhartha Gautama (Buddha) according to some scholars. Some estimates between 563–483 BCE place Siddhartha Gautama's life, where he renounces his royal birthright to seek enlightenment, leading a spiritual revolution reestablishing a lost dharmic kingdom."
560 BCE,Death of Cyrus I,Persian,Anshan,Death of king Cyrus I of Anshan.
559 BCE,Cyrus II becomes king,Persian,Anshan,Cyrus II becomes king of Anshan.
558 BCE,Power struggles,Various rulers,"Persia, Babylon, Egypt, Israel","Power struggles in multiple kingdoms (Persia, Babylon, Egypt, Israel)."
556 BCE,Nabonidus becomes king,Babylonian,Babylon,Nabonidus becomes the last king of the Neo-Babylonian Empire.
553 BCE,Cyrus revolts,Persian,Media,Cyrus revolts against the Median Empire.
550 BCE,Fall of Median Empire,Persian (Cyrus),Ecbatana,"Cyrus defeats Astyages, king of Medes, and captures Ecbatana, establishing the Achaemenid Empire."
550-330 BCE,Persian Empire dominance,Persian,Near East,"The Persian Empire dominates the Near East, facilitating cultural exchanges between Mesopotamia, Central Asia, and the steppe."
547/546 BCE,Conquest of Lydia,Persian (Cyrus),"Lydia, Sardis","Cyrus conquers Lydia, defeating King Croesus and capturing Sardis."
546 BCE,Occupation of Cyprus,Persian,Cyprus,Persia occupies Cyprus.
543 BCE,Buddha's enlightenment,Buddha,Bodh Gaya (India),Traditional date of Buddha's enlightenment according to some scholar's estimates.
539 BCE,Conquest of Babylon,Persian (Cyrus),Babylon,Cyrus conquers Babylon.
538 BCE,Edict of Cyrus,"Persian (Cyrus), Jews","Babylon, Jerusalem",Edict of Cyrus allows Jews to return to Jerusalem.
Date,Event,People/Culture,Location,Description
534-509 BCE,Reign of Lucius Tarquinius Superbus,Romans,Rome,"Reign of Lucius Tarquinius Superbus (""Tarquin the Proud""), last Roman king. Acquires the Sibylline Books—prophetic texts consulted during crises—after the Cumaean Sibyl offers nine scrolls; he buys the final three after she burns six."
530 BCE,Death of Cyrus the Great,Persian,Massagetae territory,Cyrus dies in battle against the Massagetae; buried at Pasargadae. Cambyses II succeeds his father Cyrus.
529 BCE,Cambyses II's succession,Persian,Persia,Cambyses II becomes King of Persia.
525 BCE,Egyptian conquest,Persian (Cambyses II),"Egypt, Nubia, Cyrenaica","Cambyses II conquers Egypt, Nubia, and Cyrenaica."
525 BCE,Lost Army of Cambyses,Persian,"Western Desert, Egypt","The Lost Army of Cambyses - a historical mystery dating back to when Cambyses II allegedly sent 50,000 soldiers to destroy the Oracle of Amun at Siwa Oasis in Egypt. According to Herodotus, this army vanished in the Western Desert, supposedly engulfed by a massive sandstorm. Alternative theories have emerged, including the possibility of an ambush by Egyptian rebels. Despite numerous expeditions and claims of discoveries, no conclusive evidence of the army's fate has been found."
522 BCE,Death of Cambyses II,Persian,En route to Persia,Cambyses dies under mysterious circumstances while returning to Persia. Some stories suggest he had died from self-inflicted wound to the leg while trying to mount his horse.
522 BCE,Behistun Inscription account,Persian,"Behistun, Persia","The Behistun Inscription states that Gaumata had falsely claimed to be Bardiya, who had actually been killed by Cambyses II. According to Darius, the Iranian people had grown rebellious against Cambyses's rule, and on March 11, 522 BCE, a revolt broke out in his absence. On July 1, the people chose to follow Gaumata, believing him to be Bardiya."
522 BCE,Gaumata's reign,Persian,Persia,Gaumata Smerdis–Baridya assumes the throne and reigns for 7 months.
521 BCE,Darius seizes power,Persian,Persia,"Darius I seizes the Persian throne. Darius I and six other nobles assassinate Gaumata. The six nobles who assisted Darius in this coup were: 1. Otanes, 2. Intaphrenes, 3. Gobryas, 4. Hydarnes, 5. Megabyzus, 6. Aspathines. Darius believed that Ahura Mazda had appointed him to rule the Achaemenid Empire."
521 BCE,Darius I's succession,Persian,Persia,Darius I becomes King of Persia.
521-519 BCE,Revolts against Darius,Various peoples,"Persis, Media, Parthia, Assyria, Egypt","Revolts against Darius begin in Persis, Media, Parthia, Assyria, and Egypt. Precipitating the Achaemenid Civil War (522-520 BC)."
520 BCE,Scythian campaign,Persian (Darius),Scythian territories,Darius fights the Scythians.
520 BCE,Royal Road rebuilt,Persian,Susa to Sardis,"The Royal Road is rebuilt for trade by Darius the Great. Darius I built the road to facilitate rapid communication on the western part of his large empire from Susa to Sardis. Mounted couriers of the Angarium were supposed to travel 1,677 miles (2,699 km) from Susa to Sardis in nine days; the journey took ninety days on foot. Herodotus wrote, ""There is nothing in the world that travels faster than these Persian couriers."" Herodotus's praise for these messengers— ""Neither snow nor rain nor heat nor gloom of night stays these couriers from the swift completion of their appointed rounds""— was inscribed on the James Farley Post Office in New York and is sometimes thought of as the United States Postal Service creed."
520 BCE,Second Temple construction begins,Jews,Jerusalem,Construction of the Second Temple in Jerusalem begins by Darius I.
519-510 BCE,Military campaigns,Persian (Darius),"India, Scythian territories, Macedonia, Thrace","Darius campaigns in India, against Scythians, and in Macedonia and Thrace."
518 BCE,Persepolis construction,Persian,Persia,Darius begins construction of Persepolis.
518 BCE,Scythian invasion,Persian (Darius),Scythia,Darius I invades Scythia.
515 BCE,Capital relocation,Persian,Persia,Darius moves the capital from Pasargadae to Persepolis.
515 BCE,Second Temple completion,Jews,Jerusalem,Completion of the Second Temple in Jerusalem.
513 BCE,Scythian campaign,Persian (Darius),Scythian territories,"Darius I of Persia campaigns against the Scythians, forcing some tribes to migrate eastward."
510 BCE,Apadana coin hoard,Persian,Persepolis,Apadana coin hoard deposited (underneath gold foundation tablets of Darius I for the Apadana Palace).
Date,Event,People/Culture,Location,Description
534-509 BCE,Reign of Lucius Tarquinius Superbus,Romans,Rome,"Reign of Lucius Tarquinius Superbus (""Tarquin the Proud""), last Roman king. Acquires the Sibylline Books—prophetic texts consulted during crises—after the Cumaean Sibyl offers nine scrolls; he buys the final three after she burns six."
509 BCE,Overthrow of Roman monarchy,Romans,Rome,"The rape of Lucretia by Sextus Tarquinius (son of Tarquinius Superbus) sparks aristocratic revolt. Lucius Junius Brutus and Lucius Tarquinius Collatinus lead uprising, exile Tarquin family. Roman Republic established with two consuls; Brutus executes his sons for plotting monarchy's return."
508 BCE,Etruscan siege of Rome,"Romans, Etruscans",Rome,"Etruscan king Lars Porsenna besieges Rome to restore Tarquin rule. Republic survives, consolidating power."
508 BCE,Cleisthenes' democratic reforms,Greeks,Athens,Beginning of democratic government in Athens following the expulsion of tyrants.
506 BCE,Confucius begins teaching,Chinese,China,Confucius begins his teaching career.
5th-3rd centuries BCE,Book of Daniel origins,Jewish community,"Babylon, Mesopotamia","Book of Daniel originated as a collection of stories among the Jewish community in Babylon and Mesopotamia, later expanded by visions in chapters 7-12 during the Maccabean era. Daniel possibly chosen as hero due to reputation as a wise seer in Hebrew tradition."
500-494 BCE,Ionian Revolt,"Greeks, Persians",Ionia (Western Asia Minor),Ionian Greek cities revolt against Persian rule.
500 BCE,Mahavira's enlightenment,Jains,India,"Mahavira, founder of Jainism, attains enlightenment."
5th century BCE,Founding of Chersonesos,Dorians,Crimea,"Dorians from Heraclea Pontica found the sea port of Chersonesos in southwestern Crimea. Initially a democracy ruled by elected archons and a council called the Demiurgi, later becoming more oligarchiEventually expanded northwest, built fortifications, and later submitted to the Bosporan Kingdom around 110 BCE."
496 BCE,Battle of Lake Regillus,Romans,Near Rome,"Republic defeats Tarquin's son-in-law, Octavius Mamilius, ending royalist revival hopes."
492 BCE,First Persian invasion of Greece,"Persians, Greeks",Greece,Persian forces begin their first invasion of mainland Greece.
490 BCE,Battle of Marathon,"Greeks, Persians","Marathon, Greece",Greeks defeat Persian forces in a decisive battle.
486 BCE,Death of Darius I,Persians,Persia,Death of Persian king Darius I; succeeded by his son Xerxes I.
486 BCE,Exile of Coriolanus,"Romans, Volsci",Rome,"Legendary general Coriolanus exiled, later leads Volsci against Rome before relenting."
Date,Event,People/Culture,Location,Description
534-509 BCE,Reign of Lucius Tarquinius Superbus,Romans,Rome,"Reign of Lucius Tarquinius Superbus (""Tarquin the Proud""), last Roman king. Acquires the Sibylline Books—prophetic texts consulted during crises—after the Cumaean Sibyl offers nine scrolls; he buys the final three after she burns six."
509 BCE,Overthrow of Roman monarchy,Romans,Rome,"The rape of Lucretia by Sextus Tarquinius (son of Tarquinius Superbus) sparks aristocratic revolt. Lucius Junius Brutus and Lucius Tarquinius Collatinus lead uprising, exile Tarquin family. Roman Republic established with two consuls; Brutus executes his sons for plotting monarchy's return."
508 BCE,Etruscan siege of Rome,"Romans, Etruscans",Rome,"Etruscan king Lars Porsenna besieges Rome to restore Tarquin rule. Republic survives, consolidating power."
508 BCE,Cleisthenes' democratic reforms,Greeks,Athens,Beginning of democratic government in Athens following the expulsion of tyrants.
506 BCE,Confucius begins teaching,Chinese,China,Confucius begins his teaching career.
5th-3rd centuries BCE,Book of Daniel origins,Jewish community,"Babylon, Mesopotamia","Book of Daniel originated as a collection of stories among the Jewish community in Babylon and Mesopotamia, later expanded by visions in chapters 7-12 during the Maccabean era. Daniel possibly chosen as hero due to reputation as a wise seer in Hebrew tradition."
500-494 BCE,Ionian Revolt,"Greeks, Persians",Ionia (Western Asia Minor),Ionian Greek cities revolt against Persian rule.
500 BCE,Mahavira's enlightenment,Jains,India,"Mahavira, founder of Jainism, attains enlightenment."
5th century BCE,Founding of Chersonesos,Dorians,Crimea,"Dorians from Heraclea Pontica found the sea port of Chersonesos in southwestern Crimea. Initially a democracy ruled by elected archons and a council called the Demiurgi, later becoming more oligarchiEventually expanded northwest, built fortifications, and later submitted to the Bosporan Kingdom around 110 BCE."
496 BCE,Battle of Lake Regillus,Romans,Near Rome,"Republic defeats Tarquin's son-in-law, Octavius Mamilius, ending royalist revival hopes."
492 BCE,First Persian invasion of Greece,"Persians, Greeks",Greece,Persian forces begin their first invasion of mainland Greece.
490 BCE,Battle of Marathon,"Greeks, Persians","Marathon, Greece",Greeks defeat Persian forces in a decisive battle.
486 BCE,Death of Darius I,Persians,Persia,Death of Persian king Darius I; succeeded by his son Xerxes I.
486 BCE,Exile of Coriolanus,"Romans, Volsci",Rome,"Legendary general Coriolanus exiled, later leads Volsci against Rome before relenting."
485 BCE,Egyptian rebellion suppressed,Persians,Egypt,Xerxes puts down rebellion in Egypt.
481 BCE,Babylonian rebellion crushed,Persians,Babylonia,Xerxes crushes rebellion in Babylonia.
480 BCE,Second Persian invasion of Greece,"Persians, Greeks",Greece,Xerxes' army invades Greece; Battles of Thermopylae and Salamis.
479 BCE,End of Second Persian invasion,"Persians, Greeks","Athens, Plataea, Mycale",Athens sacked and burned; Persians defeated at Plataea and Mycale.
466 BCE,Battle of Eurymedon,"Greeks, Persians",Eurymedon River (Asia Minor),Delian League defeats Persians.
465 BCE,Assassination of Xerxes,Persians,Persia,Xerxes and his heir Darius assassinated; Artaxerxes I becomes king.
451-450 BCE,Twelve Tables,Romans,Rome,"Twelve Tables codify Roman law, easing patrician-plebeian tensions."
461-456 BCE,Egyptian rebellion,"Egyptians, Athenians, Persians",Egypt,Egyptian rebellion crushed despite Athenian support.
431-404 BCE,Peloponnesian War,Greeks,Greece,War between Athens and Sparta and their respective allies.
423 BCE,Death of Artaxerxes I,Persians,Persia,Death of Artaxerxes I; succeeded by Darius II.
404 BCE,End of Peloponnesian War,"Greeks, Persians","Greece, Persia",Athens loses war; Darius II succeeded by Artaxerxes II.
401 BCE,Battle of Cunaxa,Persians,Near Babylon,Cyrus the Younger fails to overthrow Artaxerxes II.
400 BCE,Karna in Mahabharata,Hindu,India,"Karna (also known as Vasusena, Anga-Raja, Sutaputra and Radheya), a major character in the Hindu epic Mahābhārata. The story parallels the life of Gautama and Darius, connecting this period and civilizational transition."
390 BCE,Gallic sack of Rome,"Romans, Gauls",Rome,Gauls sack Rome; Camillus rescues city (Sibylline Books possibly consulted for recovery rituals).
387/386 BCE,King's Peace,"Greeks, Persians",Ionia,King's Peace returns Ionia to Persian control.
