"Historical Timeline (10,000 BCE - 1240 BCE)",,,,
384 BCE,First basilisk references,Greeks,Greece,"Aristotle (384-322 BCE) mentions a small, deadly serpent in his work Historia Animalium. Later named ""basilisk"" (meaning ""little king"") by Pliny the Elder, described as a venomous serpent with a crown-like crest that could kill with its gaze or breath. This account became the foundation for medieval and Renaissance descriptions."
359-338 BCE,Reign of Artaxerxes III,Persians,Persian Empire,Reconquest of Egypt by the Persian Empire.
356 BCE,Birth of Alexander,Macedonians,"Pella, Macedonia",Birth of Alexander the Great.
343-340 BCE,Aristotle tutors Alexander,"Macedonians, Greeks",Macedonia,Alexander is tutored by the philosopher Aristotle.
340 BCE,Alexander joins military,Macedonians,Macedonia,Alexander joins his father Philip II's army.
338 BCE,Battle of Chaeronea,"Macedonians, Greeks","Chaeronea, Greece",Alexander leads the cavalry charge at the Battle of Chaeronea.
336 BCE,Alexander becomes king,Macedonians,Macedonia,Philip II is assassinated; Alexander becomes king of Macedonia.
334 BCE,Alexander invades Persia,"Macedonians, Persians",Asia Minor,"Alexander invades the Persian Empire, crossing into Asia Minor."
333 BCE,Battle of Issus,"Macedonians, Persians",Issus,Alexander defeats Darius III at the Battle of Issus.
332 BCE,Conquest of Egypt,"Macedonians, Egyptians",Egypt,Alexander conquers Egypt and founds Alexandria.
331 BCE,Battle of Gaugamela,"Macedonians, Persians",Near Arbela,"Alexander defeats Darius III decisively and declares himself ""King of Asia."""
330 BCE,Fall of Persian Empire,"Macedonians, Persians",Persepolis,Alexander captures and burns Persepolis. The Achaemenid Empire falls.
327-325 BCE,Indian campaign,"Macedonians, Indians",India,Alexander's campaign in India reconnects Greek and Buddhist traditions.
326 BCE,Battle of the Hydaspes,"Macedonians, Indians",Hydaspes River (Punjab),Alexander defeats King Porus.
323 BCE,Death of Alexander,Macedonians,Babylon,Alexander dies in Babylon at age 32.
322-275 BCE,Wars of the Diadochi,"Macedonians, Greeks",Various,Wars among Alexander's successors for control of his empire.
305 BCE,Founding of Seleucid Empire,Seleucids,Western Asia,Seleucus I Nicator establishes the Seleucid Empire.
Date,Event,People/Culture,Location,Description
300 BCE-300 CE,Silla Kingdom symbolism,Silla Kingdom,Korean Peninsula,Gold crowns of Silla (5th-6th century CE) display tree-of-life motifs compared to Assyrian designs. These motifs may reflect a shared cultural heritage with Saka migrations.
Late 3rd Century BCE,Taurian-Scythian intermixing,"Taurians, Scythians",Crimea,"Taurians intermixed with the Scythians starting from the end of 3rd century BC, and were mentioned as Tauroscythians and Scythotaurians in the works of ancient Greek writers. The Taurians underwent the rule of the Pontic Kingdom in the 2nd century BAs a result of Roman occupations, Taurians were romanized in the first century AD. Later the Taurians were subsumed by the Alans and Goths, and existed till the 4th century."
270-232 BCE,Reign of Emperor Ashoka,Mauryan Empire,India,"Ashoka converts to Buddhism and initiates widespread missionary efforts. He sends emissaries to regions including Syria, Egypt, Greece, Macedonia, and Cyrene. Bilingual inscriptions in Greek and Aramaic from Kandahar indicate cultural exchange between Greek settlers and Indian thought. Early Christianity and Buddhist interactions: Buddhist gravestones in Alexandria depict Dharma wheels, suggesting the presence of Buddhists in Egypt during Christianity's emergence."
3rd century BCE,Apollonius of Rhodes,Greeks,"Alexandria, Rhodes","Apollonius of Rhodes was an ancient Greek author, best known for the Argonautica, an epic poem about Jason and the Argonauts and their quest for the Golden Fleece. The poem is one of the few extant examples of the epic genre and it was both innovative and influential, providing Ptolemaic Egypt with a ""cultural mnemonic"" or national ""archive of images"", and offering the Latin poets Virgil and Gaius Valerius Flaccus a model for their own epics."
250-125 BCE,Greco-Bactrian Kingdom,"Greeks, Bactrians",Bactria (Central Asia),"Buddhism flourishes in the eastern Greek world, particularly in Bactria. Greco-Buddhism emerges as a fusion of Greek and Buddhist traditions. King Menander I (Milinda) converts to Buddhism and becomes a major patron of Buddhist philosophy."
216 BCE,Roman religious response,Romans,Rome,"After catastrophic Roman loss at Cannae (Second Punic War), Sibylline Books advise human sacrifices and importing Cybele's cult."
200 BCE,Introduction of Bacchus cult,Romans,Rome,"The cult of Bacchus was introduced to Rome around 200 BCE, and the mystery cult attracted both men and women participants alike. The cult held secret meetings known as the Bacchanalia, festivals dedicated in honour of Bacchus (the Greco-Roman god of wine, religious ecstasy, insanity, and festivity, among other things). According to Livy, the Bacchanalia would have been the perfect place to hatch a plot and/or commit a crime, as any noise made would be drowned out by ceremonial drums and cymbals."
186 BCE,Suppression of Bacchus cult,Romans,Italy,"In one of the earliest cases of the Romans coming down hard on a religion, the state violently suppressed the worship of Bacchus in Italy."
180 BCE-10 CE,Indo-Greek Kingdom,"Greeks, Indians",Northwestern India,The Indo-Greek Kingdom continues as a center for Greco-Buddhist culture. Prominent Buddhist missionaries like Mahadharmaraksita spread Buddhist teachings.
150 BCE,Reign of Menander I Soter,Indo-Greeks,Northwestern India,"Menander I Soter (lit. 'Menander the Saviour'; Pali: Milinda), sometimes called Menander the Great, was a Greco-Bactrian and later Indo-Greek King (reigned 165/155–130 BC) who administered a large territory in the Northwestern regions of the Indian Subcontinent and Central Asia. Menander is noted for having become a patron and convert to Greco-Buddhism and he is widely regarded as the greatest of the Indo-Greek kings. The Milinda Panha records his dialogues with Buddhist monks."
Date,Event,People/Culture,Location,Description
44 BCE,Sibylline prophecy,Romans,Rome,"Sibylline prophecy—""only a king can defeat Parthia""—fuels senatorial fears of Julius Caesar's ambition, contributing to his assassination."
83 BCE,Destruction of Sibylline Books,Romans,Rome,Original Sibylline Books destroyed in Temple of Jupiter fire; replacements compiled under Augustus.
Mid-1st Century CE,Emergence of Ebionites,Jewish-Christians,Judea,"Ebionites emerge as a Jewish-Christian sect. They reject Paul's teachings, adhere to Jewish law, and view Jesus as a human prophet rather than divine."
Late 1st-Early 2nd Century CE,Development of Gnosticism,Early Christians,Mediterranean,"Gnosticism begins to develop. Gnostics emphasize secret knowledge (gnosis) for salvation and often depict the material world as evil, created by a lesser deity (Demiurge)."
120 CE,Disappearance of Ninth Legion,Romans,Britain,Legio IX Hispana (Ninth Legion) vanishes from records. Theories suggest annihilation in northern Britain or transfer east.
Mid-2nd Century CE,Rise of Marcionism,Early Christians,Asia Minor,"Marcionism arises, founded by Marcion of Sinope. Marcion rejects the Old Testament and claims the God of Jesus is distinct from the God of the Hebrew Bible."
Late 2nd Century CE,Montanism movement,Early Christians,Phrygia (Asia Minor),"Montanism, a charismatic movement led by Montanus, emphasizes prophecy, asceticism, and the imminent return of Christ. It is criticized for its ecstatic practices and claims of new revelation."
Early 3rd Century CE,Sabellianism doctrine,Early Christians,Mediterranean,"Sabellianism (Modalism) emerges, teaching that the Father, Son, and Holy Spirit are not distinct persons but different modes of the same God. It is condemned as heretical for denying the Trinity."
Mid-3rd Century CE,Novatianism schism,Early Christians,Rome,"Novatianism arises after the Decian persecution. Novatianists argue that those who apostatized under persecution cannot be readmitted to the Church, opposing the mainstream practice of reconciliation."
Late 3rd Century CE,Founding of Manichaeism,Manichaeans,Persia,"Manichaeism, founded by Mani, blends Christian, Gnostic, and Zoroastrian elements. It teaches a dualistic cosmology of light vs. darkness and is later condemned as heretical."
3rd-6th century CE,Keyhole tomb parallels,"Japanese, Hyksos, Scythians","Japan, Caucasus","Keyhole tombs (3rd-6th century CE) in Japan are compared to Hyksos-Era burial mounds in the Caucasus. This architectural similarity may indicate a shared cultural heritage between the Hyksos, Scythians, and Japanese."
325 CE,Arianism controversy,Early Christians,Nicaea (Asia Minor),"Arianism, founded by Arius, teaches that Jesus is a created being and not co-eternal with the Father. This sparks the Arian Controversy, leading to the Council of Nicaea (325 CE), which condemns Arianism and affirms the Nicene Creed."
Date,Event,People/Culture,Location,Description
300 BCE - 300 CE,Silla Kingdom symbolism,Silla Kingdom,Korean Peninsula,Gold crowns of Silla (5th-6th century CE) display tree-of-life motifs compared to Assyrian designs. These motifs may reflect a shared cultural heritage with Saka migrations.
270-232 BCE,Reign of Emperor Ashoka,Mauryan Empire,India,"Ashoka converts to Buddhism and initiates widespread missionary efforts. He sends emissaries to regions including Syria, Egypt, Greece, Macedonia, and Cyrene. Bilingual inscriptions in Greek and Aramaic from Kandahar indicate cultural exchange between Greek settlers and Indian thought. Early Christianity and Buddhist interactions: Buddhist gravestones in Alexandria depict Dharma wheels, suggesting the presence of Buddhists in Egypt during Christianity's emergence."
Late 3rd Century BCE,Taurian-Scythian intermixing,"Taurians, Scythians",Crimea,"Taurians intermixed with the Scythians starting from the end of 3rd century BCE, and were mentioned as Tauroscythians and Scythotaurians in the works of ancient Greek writers. The Taurians underwent the rule of the Pontic Kingdom in the 2nd century BCE. As a result of Roman occupations, Taurians were romanized in the first century AD. Later the Taurians were subsumed by the Alans and Goths, and existed till the 4th century."
325.0,Council of Nicaea,Early Christians,Nicaea,Condemns Arianism and affirms the Nicene Creed.
Mid-4th Century,Rise of Donatism,North African Christians,North Africa,Donatism argues that the validity of sacraments depends on the moral purity of the clergy. It is condemned as schismatic.
385.0,Execution of Priscillian,Priscillianists,Spain,"Priscillianism, an ascetic and Gnostic-influenced movement, emerges in Spain. Priscillian, its leader, is executed for heresy, marking the first instance of capital punishment for heresy."
391.0,Destruction of Serapeum,"Christians, Pagans","Alexandria, Egypt","Theophilus discovers a hidden pagan temple and displays artifacts mockingly, provoking pagan attacks. Christians counter-attack, forcing pagans to retreat to the Serapeum. Emperor orders pardon for pagans but destruction of the temple. Theophilus destroys the Serapeum and Mithraeum, with pagan symbols paraded through the forum. The event symbolizes Christianity's triumph over other religions."
394.0,Epiphanius writes to John of Jerusalem,Church Fathers,Jerusalem,Epiphanius asks for Origen to be condemned.
395.0,Jerome joins anti-Origenists,Church Fathers,Various,"Jerome, initially an admirer of Origen, aligns with the anti-Origenist faction, accusing Origen's teachings of promoting heresy (e.g., the pre-existence of souls and universal salvation)."
397.0,Rufinus publishes Latin translation,Church Fathers,Various,"Rufinus publishes a Latin translation of Origen's ""On First Principles""."
Late 4th Century,Neoplatonism influences Christianity,"Church Fathers, Neoplatonists",Various,"Neoplatonism, particularly through thinkers like Plotinus and Porphyry, influences Christian theology. Church Fathers such as Augustine integrate Neoplatonic ideas about the soul, God, and the nature of reality into Christian doctrine."
399-403,First Origenist Crisis,"Theophilus of Alexandria, Origenist monks",Egypt,"Theophilus of Alexandria condemns Origen's teachings, leading to the expulsion of Origenist monks from Egyptian monasteries. This marks the height of the First Origenist Crisis."
Date,Event,People/Culture,Location,Description
399.0,Theophilus' Festal Letter controversy,"Theophilus of Alexandria, Egyptian monks","Alexandria, Egypt","Theophilus issues a Festal Letter (pastoral letter) denouncing anthropomorphic views of God. A large mob of Alexandrian monks who held anthropomorphic views riots in the streets. Theophilus suddenly changes his position and begins denouncing Origen to appease the monks. The letter affirmed God's incorporeality, consistent with Origenist teaching. Three of four monastic abbots in Nitria refuse to allow it to be read in their communities. Angry desert ascetics travel to Alexandria to demonstrate against Theophilus, threatening violence. This marks the beginning of Theophilus' campaign against Origenism, despite his previous support for Origen's followers."
400.0,Council of Alexandria,"Theophilus, Church leaders","Alexandria, Egypt","Theophilus summons a council in Alexandria, which condemns Origen and his followers as heretics."
402.0,Expulsion of Origenist monks,"Theophilus, ""Tall Brothers""",Egypt,"Theophilus expels Origenist monks from Egyptian monasteries and banishes the four ""Tall Brothers"" who were leaders of the Nitrian community."
403.0,Synod of the Oak,"John Chrysostom, Theophilus, ""Tall Brothers""",Constantinople,"John Chrysostom, Patriarch of Constantinople, grants asylum to the expelled Tall Brothers. Theophilus uses this fact to orchestrate John Chrysostom's condemnation and removal from his position at the Synod of the Oak."
After 403,End of First Origenist Crisis,"Theophilus, Origenist monks",Egypt,"Theophilus restores normal relations with the Origenist monks in Egypt, marking the end of the first Origenist crisis."
418.0,Council of Carthage,"Pelagius, Church leaders",Carthage,"Council condemns Pelagianism, which emphasizes human free will and denies original sin."
431.0,Council of Ephesus,"Nestorius, Church leaders",Ephesus,"Council condemns Nestorianism, which teaches that Christ exists as two distinct persons (divine and human) rather than one united person. The council also condemns Pelagianism."
451.0,Council of Chalcedon,"Eutyches, Church leaders",Chalcedon,"Council condemns Monophysitism, associated with Eutyches, which teaches that Christ has only one nature (divine) rather than two (divine and human)."
524.0,Execution of Boethius,Boethius,Rome,"Execution of Boethius, who had laid groundwork for integrating classical philosophy into Christian theology. This event, shortly before the Academy's closure, accelerated the shift from pagan to Christian philosophy. In the Byzantine Empire, Christian Neoplatonism became the dominant intellectual framework, with figures like Pseudo-Dionysius the Areopagite blending Platonic ideas with Christian mysticism."
Date,Event,People/Culture,Location,Description
529.0,Closure of Platonic Academy,"Justinian I, Neoplatonist philosophers","Athens, Byzantine Empire","Justinian I ordered the closing of the Platonic Academy in Athens. The Academy's property was confiscated, and its funding ceased. This was part of Justinian's broader campaign to suppress paganism and consolidate Christian orthodoxy across the Byzantine Empire. Neoplatonist philosophers flee to the Sasanian Empire, influencing later Islamic philosophy."
529-531,Flight of philosophers,"Damascius, Simplicius of Cilicia, Neoplatonists",Byzantine Empire to Sasanian Empire,"Damascius (the last head of the Academy) and Simplicius of Cilicia, along with other Neoplatonists, flee the Byzantine Empire to avoid persecution."
531.0,Philosophers arrive in Sasanian Empire,"Damascius, Simplicius, Khosrow I",Sasanian Empire,"The philosophers arrive in the Sasanian Empire, ruled by Khosrow I (Anushirwan), who was known for his interest in Greek philosophy and science. Khosrow I welcomes the philosophers and provides them with patronage, allowing them to continue their intellectual work."
531-579,Patronage of Greek Philosophy,"Khosrow I, Damascius, Simplicius",Sasanian Empire,"Khosrow I establishes a scholarly environment in his court, where Greek, Persian, and Indian intellectual traditions are studied and translated. Damascius and Simplicius engage in writing commentaries on classical texts, particularly the works of Plato and Aristotle. Simplicius writes extensive commentaries on Aristotle's works, including the Physics, On the Heavens, and Categories, which later become influential in both Islamic and Byzantine philosophy."
531-579,Translation and Preservation of Greek Texts,"Persian scholars, Greek philosophers",Sasanian Empire,The Sasanian Empire becomes a hub for the translation of Greek texts into Middle Persian (Pahlavi). These translations later serve as a bridge for the transmission of Greek knowledge to the Islamic world. The philosophers may have collaborated with Persian scholars to translate and preserve Greek philosophical and scientific works.
531-579,Cross-cultural intellectual exchange,"Greek, Persian, Indian, Syriac scholars",Sasanian Empire,"The Sasanian court under Khosrow I is a melting pot of ideas, where Greek philosophy interacts with Zoroastrian, Indian, and Syriac Christian thought. This cross-cultural exchange enriches the intellectual landscape and lays the groundwork for later developments in Islamic philosophy."
579.0,Death of Khosrow I,"Khosrow I, Greek philosophers",Sasanian Empire,"With the death of Khosrow I, the patronage of Greek philosophers in the Sasanian Empire declines. His successors are less interested in intellectual pursuits and more focused on military and political challenges. The philosophers lose their primary source of support and begin to disperse."
Post-579,Dispersal of philosophers,"Simplicius, Greek philosophers",Various locations,"Some philosophers, including Simplicius, may have returned to the Byzantine Empire, where they continued their work in relative obscurity. Others may have remained in the Sasanian Empire or moved to other centers of learning in the Eastern Mediterranean."
628-651,Collapse of the Sasanian Empire,"Sasanian Empire, Islamic Caliphate",Middle East,"The Sasanian Empire is weakened by a prolonged war with the Byzantine Empire (602-628) and later falls to the Islamic Caliphate during the Arab-Muslim conquests (633-651). The decline of the Sasanian Empire leads to the dispersal of its intellectual community, including scholars who had preserved Greek texts."
Post-651,Transmission to Islamic Golden Age,Islamic scholars,"Baghdad, Islamic Caliphate","The Greek texts preserved and translated in the Sasanian Empire become a key resource for the Islamic Golden Age. The House of Wisdom in Baghdad, established by the Abbasid Caliphs in the 8th-9th centuries, becomes a center for the translation of Greek works into ArabiPhilosophers like Al-Kindi, Al-Farabi, and Avicenna (Ibn Sina) engage with these texts, blending Greek philosophy with Islamic theology."
Date,Event,People/Culture,Location,Description
500-700,Continuation of Greek philosophy,"Damascius, Simplicius, Persian scholars",Sasanian Empire,"Philosophers like Damascius and Simplicius continued their work under Khosrow I's patronage. They likely contributed to the translation and preservation of Greek texts, which later influenced Islamic philosophy. After Khosrow's death and the decline of the Sasanian Empire, many of these philosophers may have returned to the Byzantine Empire or dispersed further east."
500-700,Alexandrian philosophical tradition,"John Philoponus, Olympiodorus the Younger","Alexandria, Eastern Mediterranean","Alexandria remained a center of learning, though it increasingly focused on Christian theology and Aristotelian logiFigures like John Philoponus and Olympiodorus the Younger continued to teach and write, blending classical philosophy with Christian thought. The School of Alexandria became a key institution for the study of Aristotle and Neoplatonism within a Christian context."
700-900,Islamic Translation Movement,Arab scholars,"Baghdad, Islamic Caliphate","Greek philosophical texts, including works by Plato, Aristotle, and the Neoplatonists, were translated into Arabic during the Islamic Golden Age. This was facilitated by the House of Wisdom in Baghdad and other centers of learning. Philosophers like Al-Kindi, Al-Farabi, and Avicenna (Ibn Sina) engaged deeply with Greek thought, adapting it to Islamic theology and philosophy."
700-900,Islamic philosophical development,Islamic philosophers,Middle East,"Neoplatonic ideas, particularly those of Plotinus and Proclus, were integrated into Islamic metaphysics and mysticism (e.g., Sufism). The works of the Athenian philosophers who fled to the Sasanian Empire may have indirectly influenced this intellectual tradition."
700-900,Carolingian Renaissance,Monastic scholars,Western Europe,"In Western Europe, the works of classical philosophers were preserved and transmitted through monastic scriptoria. The Carolingian Renaissance saw renewed interest in classical thought."
800-1000,Macedonian Renaissance,"Michael Psellos, John Italus",Byzantine Empire,"The Byzantine Empire saw a revival of classical learning during the Macedonian Renaissance. Figures like Michael Psellos and John Italus engaged with Neoplatonism and Aristotelianism, though within a Christian framework."
800-1600,Eta caste preservation theories,Eta caste,Japan,"Hidden communities in Japan, such as the Eta caste, are theorized to have preserved Levantine taboos on leatherworking. Evidence: Zenko-ji Temple's hexagonal floor patterns and ""Ark of the Covenant"" analogies suggest possible Occidental influences."
1100-1200,European Renaissance,European scholars,Western Europe,Renewed interest in classical thought during the 12th-century Renaissance.
1200-1300,Scholastic synthesis,Thomas Aquinas,Western Europe,"Thinkers like Thomas Aquinas synthesized Aristotelian philosophy with Christian theology, shaping medieval scholasticism."
