"Scythian, Saka and Related Steppe Tribes: Religious Elements",,,,,,,,
Deity/Divine Being,Associated Tribes,Functions/Domains,Descriptions/Attributes,Greek Equivalent,Historical Sources,,,
Tabiti,Pontic Scythians,"Supreme goddess, hearth, fire, sovereignty",Most venerated deity; central to royal oaths; represented by sacred hearth fires,Hestia,"Herodotus, archaeological evidence from kurgan burials",,,
Papaios,Pontic Scythians,"Sky father, thunder, rulership",Husband of Api; father of gods; associated with open sky,Zeus,"Herodotus, iconography on gold artifacts",,,
Api,Pontic Scythians,"Earth, fertility, motherhood",Consort of Papaios; associated with snakes and earth,Gaia,"Herodotus, female figurines",,,
Oitosyros/Goitosyros,Pontic Scythians,"Sun, light, oaths",Solar deity; overseer of oaths; associated with gold,Apollo,"Herodotus, solar imagery on artifacts",,,
Artimpasa/Argimpasa,"Pontic Scythians, Sarmatians","Fertility, sovereignty, war, female power",Dual nature: fertility goddess and warrior protector; associated with sacred prostitution,Aphrodite Urania (Celestial Aphrodite),"Herodotus, gold plaques showing goddess with weapons",,,
Thagimasadas,"Pontic Scythians, Royal Scythians","Water, horses, oaths",Associated with river crossings and water sources,Poseidon,Herodotus,,,
Targitaos,Royal Scythians,"Divine ancestor, founder",Son of Zeus/Papaios and a daughter of the Borysthenes River; father of three sons who founded Scythian tribes,None specific,Herodotus,,,
Kolaxais,Royal Scythians,"Divine ancestor, royal legitimacy",Youngest son of Targitaos; progenitor of royal Scythian line; successfully handled the burning golden objects,None specific,Herodotus,,,
Lipoxais,Auchatae tribe,Tribal ancestor,Eldest son of Targitaos; progenitor of Auchatae tribe,None specific,Herodotus,,,
Arpoxais,Catiari and Traspian tribes,Tribal ancestor,Middle son of Targitaos; progenitor of Catiari and Traspian tribes,None specific,Herodotus,,,
Agathyrsos,Agathyrsi tribe,Tribal ancestor,Eldest son of Heracles and the snake-woman; founder of Agathyrsi tribe,None specific,Herodotus,,,
Gelonos,Geloni tribe,Tribal ancestor,Middle son of Heracles and the snake-woman; founder of Geloni tribe,None specific,Herodotus,,,
Scythes,Royal Scythians,"Tribal ancestor, eponymous founder",Youngest son of Heracles and the snake-woman; founder of Scythian people,None specific,Herodotus,,,
Saka Warrior God,Saka tribes,"War, courage, victory",Depicted in martial stance with weapons; patronage of warriors,Ares,Archaeological evidence from Saka burials,,,
"""Master of Animals""",All steppe groups,"Wildlife, hunting, wilderness",Depicted controlling wild animals; mediator between human and animal realms,None specific,"""Animal style"" art, especially belt plaques",,,
Sword God (Akinakes),Pontic Scythians,"War, oaths, sacrifices",Anthropomorphized weapon; received sacrifices (especially blood),Ares,"Herodotus, archaeological finds of ritual swords",,,
Female Water Deity,Massagetae,"Rivers, fertility, purification",Associated with water crossings and cleansing rituals,None specific,"Archaeological evidence, comparative mythology",,,
Snake-legged Goddess,Pontic Scythians,"Chthonic power, autochthony",Mixed form deity with snake lower body; possible earth association,Echidna (partially),"Gold plaques, vessel decorations",,,
Sun Deity,Massagetae,"Sun, light, cosmic order",Primary deity of Massagetae; received horse sacrifices,Helios,"Herodotus, solar symbolism in burials",,,
Siberian/Altai Mountain Spirit,Eastern Saka,"Mountains, weather, prosperity",Protective spirit of sacred mountains; bringer of weather,None specific,Archaeological context of mountain burials,,,
Arimaspian Cycle Deities,Northern Scythian/Saka groups,Cosmic gold guardians,One-eyed beings in eternal conflict with gold-guarding griffins,None specific,Aristeas of Proconnesus (via Herodotus),,,
Ancestral Spirits,All steppe groups,"Protection, guidance, legitimacy",Revered dead ancestors believed to intercede for the living,"Heroes, Manes","Kurgan evidence, ritual deposits",,,
Fire Spirit/Deity,All Iranian groups,"Purification, transformation, hearth",Manifestation of sacred flame; mediator between worlds,Hestia (partially),"Ritual hearths, fire altars",,,
Simargl,Late Scythian/Sarmatian,"Guardian, mediator",Winged dog-like creature; protector against evil,None specific,Iconography on artifacts,,,
Object,Associated Tribes,Religious Function,Description,Archaeological Evidence,,,,
Akinakes (Sacred Dagger),All Scythian/Saka groups,"Sacrifices, oaths, divine representation",Short sword/dagger; symbol of male warrior status; used in sacrifice,Numerous examples in burials; oversized ceremonial versions,,,,
Sacred Cauldrons,All Scythian/Saka groups,"Ritual feasting, sacrifice, communion",Large bronze vessels; used in communal rituals and preparation of sacred meals,Found throughout Scythian territories; especially large examples at Chertomlyk,,,,
Golden Emblems,Royal Scythians,"Divine kingship, tribal identity","Celestial golden objects (plow, yoke, axe, cup) from origin myth",Gold artifacts matching descriptions found in royal burials,,,,
Kurgan Stelae,All steppe groups,"Ancestor representation, territorial marking",Stone anthropomorphic figures marking burial sites; often with weapons and regalia,Numerous examples across steppe region,,,,
Sacred Standards,All Scythian/Saka groups,"Tribal/clan identity, battle magic",Poles topped with animal figures (especially horses); tribal rallying points,Pazyryk felt standards; descriptions in historical sources,,,,
Mirror Discs,"All steppe groups, especially Sarmatian","Divination, sun symbol, otherworld portal",Metal (typically bronze) mirrors; often decorated with animal motifs,Common in female burials; ritual contexts,,,,
Smoking Censers,All Scythian/Saka groups,"Purification, altered consciousness",Small braziers for burning cannabis and other substances,Stone and metal examples found throughout territory,,,,
Ceremonial Masks,Eastern Saka,"Transformation, ritual impersonation","Gold, leather, or felt masks representing deities or spirits",Pazyryk burials; Issyk Golden Man,,,,
Animal Effigies,All steppe groups,"Totem animals, spirit helpers",Carved figures of predatory animals and mythical creatures,"Ubiquitous in ""animal style"" art",,,,
Ritual Vessels,All steppe groups,"Libations, ritual drinking","Rhytons, cups, and bowls with religious iconography",Numerous examples in precious metals,,,,
Horse Gear,All steppe groups,"Sacred animal equipment, status","Decorated bridles, saddles, and horse coverings with religious symbols","Found in burials, especially elite interments with sacrificed horses",,,,
Ceremonial Clothing,All steppe groups,"Ritual status, otherworld journey",Elaborate garments with symbolic designs for ritual occasions,"Preserved examples from frozen tombs (Pazyryk, Arzhan)",,,,
Felt Appliqué Art,Eastern Saka,"Sacred narratives, protection",Decorative felt pieces with mythological scenes,Pazyryk and other frozen tombs,,,,
War Axes,"Royal Scythians, warrior class","Symbolic authority, sacred weapon",Battle and ceremonial axes; symbol of divine authority,Elite warrior burials,,,,
Headdresses,All steppe groups,"Status, cosmic connection","Pointed caps (Saka), elaborate headgear with cosmic symbolism","Issyk Golden Man, Pazyryk burials",,,,
Tattoos,Eastern Scythian/Saka,"Permanent religious marking, status",Animal and mythological designs permanently marked on skin,"Preserved examples on mummies from Pazyryk, Ukok Plateau",,,,
Cannabis Seeds/Plants,All steppe groups,"Ritual purification, altered consciousness",Used in vapor baths and smoking rituals,Seed finds in ritual contexts; residue in censers,,,,
Fire Altars,All Iranian steppe groups,Sacred flame maintenance,Platforms or structures for maintaining ritual fires,Archaeological remains at settled sites,,,,
Libation Tubes,Pontic Scythians,Offerings to the underworld,Tubes leading into graves for liquid offerings,Found in some kurgan structures,,,,
Ritual Kettledrums,Eastern Saka,"Shamanic journeying, ceremonial music",Metal drums used in religious ceremonies,Finds in Altai region burials,,,,
Practice,Associated Tribes,Purpose,Description,Historical/Archaeological Evidence,,,,
Horse Sacrifice,All steppe groups,"Supreme offering, funerary rite",Ritual killing of horses; positioning of bodies around kurgans,Horse burials throughout territory; especially elaborate in royal kurgans,,,,
Blood-Oath Ceremony,Pontic Scythians,"Binding agreements, brotherhood",Mixing blood with wine in a vessel; drinking by all participants,Described by Herodotus; special vessels found,,,,
Ritual Cannabis Use,Pontic Scythians,"Purification, altered consciousness",Hemp seeds thrown on hot stones in enclosed tents for vapor bath,Described by Herodotus; archaeological evidence of censers and seeds,,,,
Scapulimancy,All steppe groups,Divination,Reading cracks in heated sheep shoulder blades,Burned scapulae found in ritual contexts,,,,
Funerary Feasting,All steppe groups,"Honoring dead, community bonding",Elaborate meals at funeral sites; food and drink offerings,Food remains in burial contexts; special serving equipment,,,,
Scalping,Pontic Scythians,"Trophy taking, power appropriation",Removal of enemy scalps; use as ritual trophies,Described by Herodotus; possible archaeological evidence,,,,
Secondary Burial,Some Saka groups,Ancestral veneration,Exhumation and reburial of bones after defleshing,Archaeological evidence from some burial contexts,,,,
Royal Funerals,Royal Scythians,Elite passage to afterlife,Elaborate procession through territories; multiple sacrifices,Described by Herodotus; archaeological evidence of complex burial structures,,,,
Hearth Cult,All steppe groups,"Honoring Tabiti, domestic ritual",Maintenance of sacred fires; household offerings,Central hearths in dwellings; special fire-tending equipment,,,,
Initiation Rituals,Warrior class,Transition to adulthood/warrior status,First kill ceremonies; possible scarification or tattooing,Indirect archaeological evidence; comparative ethnography,,,,
Ritual Combat,Elite warriors,Determining divine favor,Formal combat with ritual elements; possibly to death,Warrior burials with combat injuries; historical descriptions,,,,
Seasonal Ceremonies,All steppe groups,Marking astronomical events,Solstice and equinox rituals; possibly aligned monuments,Astronomical alignments of some structures,,,,
Animal Immolation,All steppe groups,Offerings to deities,"Ritual killing of sheep, cattle, goats; specific methods",Animal remains in ritual contexts; specialized butchery evidence,,,,
Sacred Prostitution,Some Scythian groups,Fertility cult,Ritual sexual practices associated with Argimpasa,Mentioned by Herodotus; possibly represented in some art,,,,
Enareism,Pontic Scythians,Cross-gender shamanism,Male priests adopting female attributes; special religious status,"Described by Herodotus as ""Enarees""",,,,
Ancestor Veneration,All steppe groups,Maintaining connection with dead,Offerings at burial sites; invocation of ancestral spirits,Repeated ritual activities at burial sites,,,,
Royal Consecration,Royal Scythians,Divine legitimacy,Special rituals establishing royal authority; possibly involving golden emblems,Described partially by Herodotus; special regalia in royal burials,,,,
Ritual Drinking,All steppe groups,Communion with deities,"Consumption of alcoholic beverages (kumis, mead, wine) in ceremonial context",Drinking sets in burials; residue analysis,,,,
Body Painting,Eastern Saka,Temporary ritual marking,Application of designs for specific ceremonies,Indirect evidence; comparative ethnography,,,,
Sun Worship,Massagetae,Honoring supreme deity,Ceremonies at dawn; possibly oriented structures,Mentioned by Herodotus; some burial orientations,,,,
Ritual Purification,All steppe groups,Cleansing before ceremonies,Sweat lodges; smoke purification; washing rituals,Archaeological evidence of structures; described by Herodotus,,,,
Weather Magic,Various groups,Controlling natural elements,Rituals to bring rain or clear weather,Circumstantial evidence from shamanic paraphernalia,,,,
Practitioner Type,Associated Tribes,Functions,Characteristics,Historical/Archaeological Evidence,,,,
Enarees,Pontic Scythians,"Divination, healing, mediation",Cross-gender shamans/priests; possibly eunuchs or transvestites,Described by Herodotus; possible grave goods associations,,,,
Royal Priests,Royal Scythians,"State rituals, legitimation",Conducted ceremonies for royal family and state occasions,Inferred from descriptions of royal ceremonies,,,,
War Shamans,Warrior class,"Battle magic, protection",Specialized in rituals for warfare; possibly tattoo specialists,Warrior burials with special ritual equipment,,,,
Female Priestesses,"Sarmatian, some Saka","Fertility cults, divination","Special status women; possibly connected to ""Amazon"" legends",Female burials with ritual objects,,,,
Tribal Elders,All steppe groups,"Ancestral knowledge, ceremony leaders",Respected older individuals with ritual knowledge,Elderly burials with special treatment,,,,
Diviners,All steppe groups,"Prophecy, interpretation",Specialists in reading omens and signs,Special equipment for divination practices,,,,
Healing Specialists,All steppe groups,"Medicine, spiritual healing",Knowledge of medicinal plants and healing rituals,Medical equipment in some burials,,,,
Sacred Kings,"Royal Scythians, elite clans",Divine representatives,Rulers with religious functions; mediators between people and gods,Royal burials with religious regalia,,,,
Space/Place,Associated Tribes,Functions,Characteristics,Archaeological Evidence,,,,
Kurgans,All steppe groups,"Burial monuments, ancestor cult",Earthen mounds over burial chambers; often with wooden structures,Thousands documented across Eurasia,,,,
Sacred Groves,Western Scythians,"Nature worship, offerings",Wooded areas with special status; no cutting permitted,Mentioned by Herodotus; difficult to verify archaeologically,,,,
Sanctuary of Ares,Pontic Scythians,War god worship,Brush-wood heap with iron sword (akinakes) as focal point,Described by Herodotus,,,,
Ritual Enclosures,Settled Scythians,Community ceremonies,Defined spaces for communal rituals,Some archaeological evidence from late Scythian settlements,,,,
Mountain Shrines,Eastern Saka,Worship of mountain spirits,High altitude locations with offerings,Archaeological evidence from Altai and Tian Shan,,,,
Domestic Hearths,All steppe groups,Daily worship of Tabiti,Central fireplace in dwellings with special status,Archaeological evidence from settlement and camp sites,,,,
Royal Burial Grounds,Royal Scythians,Elite ancestor veneration,Concentrated areas of royal kurgans,"Solokha, Chertomlyk, other royal Scythian cemetery areas",,,,
Border Markers,Territorial tribes,"Protection, boundary ritual",Sacred markers at territorial boundaries,Mentioned in historical sources; some stelae may serve this function,,,,
Water Sources,All steppe groups,Offerings to water deities,"Springs, river crossings, lakes with ritual significance",Votive deposits found in watery contexts,,,,
Belief/Concept,Associated Tribes,Description,Evidence,,,,,
Warrior Paradise,Warrior class,Special afterlife realm for those who die in battle,Warrior burials with full equipment; historical mentions,,,,,
Journey to Afterlife,All steppe groups,Soul travels to otherworld; needs equipment,Grave goods for journey; horse sacrifices for transport,,,,,
Continued Existence,All steppe groups,Dead continue form of life in another realm,"Food, drink, personal items in graves",,,,,
Ancestor Interaction,All steppe groups,Dead can influence living; require propitiation,Offerings at graves; ritual communication attempts,,,,,
Multiple Souls,Some eastern groups,Humans possess several souls with different destinations,Complex burial practices; comparative ethnography,,,,,
Heroization,Elite warriors,Exceptional individuals achieve special status after death,Elaborate monuments; continued ritual attention,,,,,
Dangerous Dead,All steppe groups,Some dead (especially those improperly buried) can harm living,Special treatment of some burials to contain spirits,,,,,
Cosmic Rebirth,Inferred from symbolism,Death as transformation rather than end,Solar and regenerative symbolism in funerary art,,,,,
Narrative,Associated Tribes,Content,Sources,,,,,
Targitaos Origin Myth,Royal Scythians,Heavenly fire causes golden implements to fall; only youngest son can handle them,Herodotus,,,,,
Heracles and Snake-Woman,Alternative Scythian origin,Heracles meets snake-woman; their three sons compete for succession,Herodotus,,,,,
Arimaspi and Griffins,Northern tribes,One-eyed people fight with griffins for gold,Aristeas via Herodotus,,,,,
Sacred King Cycles,Royal Scythians,Stories of divine kings and their deeds,Inferred from royal burial practices,,,,,
Animal Transformation Tales,All steppe groups,Stories of humans transforming into animals and vice versa,"Inferred from ""animal style"" art motifs",,,,,
War of the Gods,Cosmological narratives,Conflicts between deities establishing world order,Comparative Indo-Iranian mythology,,,,,
World Tree Myths,Eastern groups especially,Cosmic axis connecting three worlds; often with eagle at top,Decorative motifs; comparative mythology,,,,,
Cosmic Hunt,All steppe groups,Divine hunter pursues cosmic prey; often celestial in nature,Artistic motifs; comparative mythology,,,,,
Divine Twins,Indo-European heritage,Twin horsemen deities with saving functions,Artistic representations; comparative mythology,,,,,
Concept,Associated Tribes,Description,Evidence,,,,,
Tripartite Cosmos,All steppe groups,"Three-level universe: upper (sky), middle (earth), lower (underworld)",Artistic representations; burial practices,,,,,
Cosmic Axis,All steppe groups,Central column connecting cosmic levels (World Tree),Artistic motifs; tent pole symbolism,,,,,
Cardinal Directions,All steppe groups,Four directions with specific attributes and guardians,Burial orientations; ritual layouts,,,,,
Celestial Animals,All steppe groups,Stars and constellations as mythic creatures,Artistic representations; comparative mythology,,,,,
Cosmic Ocean,Cosmological concept,Waters surrounding the world disk,Artistic motifs; comparative mythology,,,,,
Sacred Mountains,Eastern groups,Mountains as cosmic pillars and divine dwelling places,Ritual focuses in mountainous regions,,,,,
Cyclical Time,Inferred cosmology,Time as repeating cycles rather than linear progression,Seasonal ritual cycles; artistic motifs,,,,,
Development,Region/Period,Description,Evidence,,,,,
Greek-Scythian Syncretism,"Black Sea region, 5th-3rd c. BCE",Blending of Greek and Scythian religious elements,Hybrid iconography on artifacts; adoption of Greek deities,,,,,
Buddhist Influence,"Indo-Scythian kingdoms, 2nd c. BCE-2nd c. CE",Adoption of Buddhist practices by Indo-Scythian rulers,Archaeological evidence of stupa patronage; coins with Buddhist symbols,,,,,
Zoroastrian Elements,"Eastern territories, 5th-3rd c. BCE",Influence of Persian state religion on some Saka groups,Fire altar evidence; possible dualistic elements,,,,,
Hindu Syncretism,"Western Kshatrapas, 1st-4th c. CE",Adoption of Hindu practices and iconography,Temple patronage; Sanskrit inscriptions,,,,,
Christian Influence,"Late Sarmatian/Alan groups, 3rd-5th c. CE",Gradual adoption of Christianity by western Iranian nomads,Burial practices; historical mentions,,,,,
Chinese Religious Influence,"Eastern Saka, 3rd c. BCE-3rd c. CE",Adoption of Chinese concepts in Tarim Basin,Hybrid artistic styles; burial practices,,,,,
Central Asian Synthesis,"Sogdiana, Bactria, 3rd c. BCE-5th c. CE","Complex blending of Iranian, Greek, Indian, and Chinese elements",Archaeological evidence from settled centers,,,,,
Name,Culture,Domain/Role,Notes,PIE Counterpart,,Greek Equivalent,,Notes
Tabiti,Scythian/Saka,"Fire, Hearth, Supreme Power","Supreme goddess, hearth/fire³⁴","*H₂édh-ti (PIE ""hearth goddess""), cognate with Greek Hestia and Roman Vesta",,Hestia,,"The most venerated goddess, associated with the hearth and royal power134."
Papaios,Scythian/Saka,"Sky, Father","Sky god, king of gods³⁴","*Dyḗus Ph₂tḗr (PIE ""Sky Father""), cognate with Greek Zeus, Roman Jupiter",,Zeus,,"Father of the gods, paired with Api134."
Api,Scythian/Saka,"Earth, Water, Mother",Earth/water mother³⁴,"*Dʰéǵʰōm (PIE ""earth""), cognate with Greek Gaia and related to PIE *h₂ep- (water)",,Gaia (Earth),,"Mother goddess, paired with Papaios134."
Goetosyrus,Scythian,"Sun, Oracles, Healing","Sun god, oracular³⁴","*Sóh₂wl̥ or *Séh₂ul (PIE ""sun""), related to Greek Apollo's solar aspects",,Apollo,,Sometimes called the Solar Horseman34.
Argimpasa/Artimpasa,Scythian,"Fertility, Sovereignty","Fertility, priesthood, sovereignty³⁴","Possibly related to *Perkʷunos' consort or *Pria (PIE ""beloved"")",,Aphrodite,,Complex goddess with power over fertility and priestly force134.
Scythian Ares (Mithras),Scythian,War,Only god with images/altars³⁴,*Māwort- (PIE war deity) or possibly Indo-Iranian *Mitra,,Ares,,"God of war, only Scythian god with images and altars134."
Thagimasadas,Scythian,"Water, Horses",Royal Scythians' deity³,Related to PIE *h₁eḱwos (horse) and *nep- (water) deities,,Poseidon,,Worshipped mainly by Royal Scythians3.
Targī̆tavah/Tarkā,Scythian,"Ancestor, Culture Hero",Forefather of kings¹,Related to PIE *terkʷ- (to turn) or hero motifs like *Trito,,,,
Borysthenēs,Scythian,River,Dnipro river god¹,PIE *dānu- (river) or general water deity concept,,,,
Indra (Sakra/Sakka),Saka,"Storms, War, King of Gods","Vedic influence, Saka chief god⁸",*Perkʷunos (PIE thunder god) or Indo-Aryan innovation,,,,
Varuna,Saka,"Sky, Water","Vedic deity, sometimes present⁸","*Woru-no- (PIE ""binder"") or related to *Wel- (seer) concepts",,,,
Hromi Daba,Saka,"Giving, Providence",Kushite Saka deity⁵,No direct PIE counterpart; likely local syncretism,,,,
